PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37
5.705550608,-3.525847004,3.685276796,-0.968474572,-0.322219393,-1.990906216,0.793875126,1.041241499,-1.369039261,0.159518252,0.072381608,0.381608649,-0.355810346,-0.707713705,0.871925685,1.243682356,1.162435392,-1.070067276,-0.841947112,0.356283762,0.492459419,-0.595040832,0.044649872,0.043925896,0.358625356,-0.818160129,-0.578999385,-0.220015617,-0.528605733,0.086620788,0.135070606,-0.156368654,0.249668101,0.083728281,-0.241811243,0.348089913,-0.107110404
-3.39312052,1.441987896,2.788683856,-0.811555936,-1.31443715,-0.528571257,0.479150671,0.002881504,-0.744682075,1.358123662,0.1629503,0.031373774,-0.273264048,0.113757279,0.46159691,0.91403322,-0.324126258,-0.01105102,-0.489648275,0.48578849,0.220838768,-0.59966453,-0.306286623,-0.089008734,0.698830366,0.072935544,0.28317062,-0.348847406,0.433516926,0.7407189,0.216283955,-0.268087725,0.011801644,-0.287149354,-0.547423158,-0.420536008,-0.177308851
-3.267105989,2.362320595,1.717196466,0.100676584,-0.64165701,0.017726399,-2.241014521,-0.332025756,1.193743996,0.043831257,0.127288434,0.142289619,-0.408438493,-0.265943019,-0.251936104,0.42236992,0.139054351,-0.256857765,-0.02264074,0.113361636,0.02144265,-0.75914654,0.599705625,-0.833595888,-0.806823055,-0.007691629,0.633528649,-0.162566652,0.923730988,0.594895663,0.414141314,0.129376559,-0.227055556,0.104607821,0.221761167,-0.031798665,-0.61376436
3.001349586,7.928754728,0.784048388,1.173876706,2.129751701,-1.614245902,0.553057372,0.137186312,-0.143297266,0.970395898,0.480378579,-2.081180826,0.247021961,-0.705179455,-0.729801959,-1.3056135,0.134651753,0.730785968,-0.589422029,0.456591839,-0.249102759,0.51950668,-0.786529796,0.074493727,-0.833782092,0.335217211,-0.362414857,-0.217673368,0.439050196,-0.586052272,-0.28888204,0.271088962,0.076901834,0.625964036,0.081474264,-0.002420526,0.298437861
-1.253344776,-2.256994572,-1.479809348,0.050645282,4.093314059,1.01455971,1.631854315,-2.053699373,-1.324528776,-1.525403192,-0.479322368,-0.903680237,-0.142902417,-0.034348575,-0.295264044,-0.686718101,0.822162121,0.089584136,1.169999054,-0.35595999,0.364376457,-0.171965605,-0.326831955,0.256611589,0.39583165,0.337177133,-0.131136754,-0.481783447,0.80846168,0.75732657,-0.219595036,-0.228810346,-0.279091992,0.08096309,0.307653019,-0.061261854,0.193463057
-2.538706014,1.686238949,-0.148698488,4.041473003,-2.035990606,-0.905950737,-0.230435312,1.747738283,-1.077886049,-0.198014623,-1.592370709,-0.039314437,0.249438258,0.876065233,-0.388577056,-0.409620305,0.265584783,0.038884821,0.060781421,-0.132773256,-0.757491825,-0.483842259,-0.518707533,-0.655302121,0.424615027,0.129869512,0.114370198,-0.240808451,0.133993071,-0.298201309,-0.449025518,1.008038031,-0.203331502,0.71529232,0.636479903,-0.235845249,0.350332736
-0.86642723,1.450435295,-1.131526653,0.408449846,-2.800183963,-0.511524383,-1.503976898,2.143474012,-0.947326767,-2.164108265,0.528795705,0.900052684,-0.095125047,0.050399567,-0.521191276,-0.965600512,0.586005819,-0.358841094,-0.347477808,-0.717615943,-0.25637523,0.479561038,-0.03572555,-0.576709592,-1.088934469,0.176077246,-0.185730672,0.223315879,0.169116798,0.205774748,-0.056430194,-0.19999589,0.04248542,-0.1281391,0.055482572,-0.114989784,0.262153142
-1.998382435,0.301106214,-0.83746721,-0.557256574,-1.153663707,1.697558406,4.293717359,1.613243136,-1.324285883,-1.244750839,1.724923843,-0.921282469,0.498542547,1.55957404,-0.058995082,1.316469103,-0.232061167,0.188371926,-0.214771792,0.055885227,0.104232645,-0.267430314,-0.68989474,-0.296646812,-0.031867505,0.348614736,0.086776878,0.18628336,0.039901617,-0.822585349,-0.238842567,-1.041845323,-0.089478914,-0.595689403,-1.092738386,0.254618983,-0.176540678
-1.364508059,0.147200296,0.675824573,0.236504008,0.329969355,1.68709005,-0.696972143,-0.419701668,1.381936181,3.147699965,-0.472102471,-0.926611747,2.075032825,0.842325452,0.277586014,-0.321724665,-0.720010642,0.049530446,0.627834066,1.047075429,-0.639348032,1.159841425,-0.657980654,0.458228661,-0.733292508,-0.147065449,0.508879537,0.192463429,-0.144876961,-0.074870261,0.054912337,-0.054376418,0.005152523,-0.331377192,0.581453435,0.252692453,-0.183815873
4.299429765,1.209739103,-0.17748412,0.358393141,0.093273036,3.454614657,-2.369287873,-1.666530589,-1.524695816,1.595110759,-0.787041729,0.521797831,-0.820262251,-0.149533849,0.137155356,0.807074732,0.22754949,-0.422176977,0.134541175,0.676735146,1.735215002,-1.353190302,0.629569739,0.155748778,0.471451486,-0.139884889,-0.071715438,0.350184803,0.397361028,-0.675828214,-0.302806423,-0.1657348,0.330883823,0.413272251,0.206035271,-0.136588325,-0.010611179
-1.490397854,-0.344051704,0.7894081,0.003128327,0.625322148,-0.119028885,-1.513140682,1.399490117,-0.841453773,1.927583256,-0.091249808,-0.759864102,-1.548248463,0.205389616,-0.364397985,1.160614781,-1.411808769,-0.946467463,1.008025678,-0.208134229,-1.199125292,1.266091665,-0.622981939,-0.33795493,-0.156397331,-0.418250917,1.273302905,-0.559388317,-0.321778049,-0.471581646,0.07725737,-0.271297616,0.346563845,-0.412798877,0.495166817,0.018752834,-0.259365795
-2.637956477,1.614065064,1.44697016,0.010739496,-1.329091794,-0.347477689,-1.794357104,0.079652436,0.590986197,-0.988923554,-0.512775309,0.020523225,0.048826576,0.556834548,-0.327385641,-0.307208423,0.308026742,-0.133316453,0.295752169,-0.181427198,-0.305690438,-0.468377583,0.119146064,-0.904042917,-0.596060827,0.2278941,0.589030951,0.005585796,0.461741256,0.350086975,-0.020831996,-0.471837808,0.156618209,0.005384179,-0.312956529,-0.106677,0.254649089
0.162567307,-3.344183786,-3.603150906,-4.838304071,0.800166331,-1.523786247,2.207491406,-1.396050644,-0.343393467,0.076737878,-1.733086334,0.267480515,0.009783274,0.049481127,-0.474648574,-1.50552451,-0.29927028,-0.42307434,-0.820957324,0.26240361,-0.080824611,0.256357982,0.55101879,-0.116677011,-0.200543229,-0.268697318,-0.058840915,-0.197891125,0.236125191,-0.156404775,0.032224392,0.433606476,-0.04359033,0.437157105,-0.672724758,0.079177797,-0.399215659
-3.671415999,1.352687004,1.66969242,0.07357214,-1.093393179,-0.046254769,-0.160693967,-1.060837125,0.621139004,0.633475509,0.145159764,-0.291196794,-0.357203633,0.393147117,-0.226109177,0.640043267,0.568527688,-0.380097159,-0.023426119,-0.641413918,0.377331708,0.079809,-0.041259441,0.082972293,0.242191004,0.010898283,-0.06832214,0.127020449,-0.006676644,0.216065991,-0.071170538,-0.000749478,-0.165533569,-0.236144952,-0.275388901,0.019915449,0.262282746
-0.743212055,2.34188261,-1.81052997,-3.893775665,-1.865501635,-0.088346523,-1.501119649,-0.125504723,0.122190406,-3.093667048,0.492385758,2.147322465,0.089774383,-0.4987319,0.47016455,0.188544094,-2.058215114,0.504250503,-0.22670008,0.484284274,-0.864022136,0.660272708,-0.182019474,0.795049743,-0.684501545,1.111062502,0.193796994,1.0793087,-0.288041023,-0.416521303,0.32075495,0.392811108,-0.509092994,0.136599695,0.064960581,-0.267309636,0.172146487
-1.146195419,-2.016039246,-2.430095112,0.508926244,4.132643125,0.325952664,0.928945044,-0.817621917,1.971335795,-0.308172571,-0.406559278,0.545024569,-0.183052811,-0.535009856,0.246751255,1.572631527,-0.143383056,0.603065875,-1.562009905,-0.372273335,-0.369022823,-0.664398543,0.015705261,0.013697038,-0.161863802,-0.194633972,-0.35297973,-0.757518663,-0.432696956,0.371614159,0.082315891,1.731570037,0.263440983,-0.042336336,-0.244365567,-0.210188976,0.407770354
5.664208358,-2.837729603,3.638969723,0.501723279,-0.00717053,-1.810075638,-0.012775553,-1.039928796,0.150546926,0.391810337,-0.721813973,0.285011648,1.303932059,0.569182943,0.116348357,-0.504399866,0.794673407,-0.47031065,-0.440187956,-0.411819255,0.225849481,0.427439092,0.435886529,-0.377433772,0.618948604,-0.287227323,-1.132629765,-0.138070196,-0.793914107,0.146594447,-0.506275429,-0.223844583,-0.121591352,0.423735367,0.058805515,0.481151881,0.354534132
0.297830171,-0.955365947,-5.711143432,2.44756539,-3.057490841,0.936192581,-0.511642969,-0.63161473,0.205198855,0.398610164,1.99328039,-1.098709909,-0.283237991,-1.114736001,1.294226761,0.638877022,-1.256482176,1.556098626,-0.232544196,-1.431534291,-0.563250657,0.414793632,0.552826088,0.785402238,0.625145035,-1.378619541,-0.109596796,0.244290967,-0.816058414,-0.286366459,0.122251459,-0.578737997,0.104671387,-0.727588196,0.592161448,-0.149658736,-0.149818
5.990320607,-3.497467191,1.954639937,1.348338495,-0.282377167,0.738263041,0.113747343,0.768444102,1.086744427,-1.159284547,1.214365375,0.407752723,1.284127036,0.460631716,1.27907341,-1.311889397,0.625394834,1.2590131,1.339423701,-0.118958458,1.648840316,-0.040670341,0.84721493,1.055153686,1.236156643,-0.174210161,-0.073445747,0.007432442,-0.824950601,-0.056094903,0.123207211,0.050823546,-0.031838481,-0.050172033,0.0090543,0.408793869,-0.342258069
-0.750483575,-3.0587387,-1.82080518,-0.194645125,3.698737217,-0.385789261,1.533578034,0.610163918,2.316767346,-0.020572294,-0.145587779,1.37160282,-1.33893342,-1.665592277,-1.516521399,-1.586040743,0.811291084,-0.547325205,1.175376072,0.633500459,0.093667355,0.140053628,0.372494807,0.466088128,0.222271191,1.08469506,-0.557044534,0.908677419,0.114599737,0.374808251,0.575440255,-0.355628081,0.08241692,-0.215308702,0.07692025,-0.125918421,-0.135960737
